-- Merging decision tree log ---
manifest
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Gradle\caches\transforms-3\2765e49ae8b54b48c54bb6c18a7458a6\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Gradle\caches\transforms-3\7d2140e77edc294af152492e5e265302\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Gradle\caches\transforms-3\17e09f6cb64dc5e066721b136ab3c23f\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Gradle\caches\transforms-3\bfe1b8255238a86e5d84940aba01d7cc\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Gradle\caches\transforms-3\0ca3506d2753ba21d6883743d74cd271\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Gradle\caches\transforms-3\df5162524229648b15ad074e5bfe55e5\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Gradle\caches\transforms-3\9675dd22956ff036f310c96c94173007\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.1.0] C:\Gradle\caches\transforms-3\2d08f4986140dee39d526f4750584c3f\transformed\play-services-ads-identifier-18.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-stats:17.1.0] C:\Gradle\caches\transforms-3\9e43005a8fa9c244f43d98fcff85a278\transformed\play-services-stats-17.1.0\AndroidManifest.xml:2:1-8:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Gradle\caches\transforms-3\55f350c3b55d251fcdb70a2fb9c93df4\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Gradle\caches\transforms-3\3dc1e4aa52f19d9bfa1bd19eaf29467f\transformed\room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Gradle\caches\transforms-3\df9abf06c2046ef3833e1c581442f494\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Gradle\caches\transforms-3\8780f43d2f00b2e6a9aa81ee06110d29\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Gradle\caches\transforms-3\2726b6b39102c2a2f0adff6b61d00a29\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Gradle\caches\transforms-3\119521444d5f7ab2b728b5c57b28948c\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Gradle\caches\transforms-3\253a19806e9bd3e3b2be9ec4e9072405\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Gradle\caches\transforms-3\805f3978dd3665dd22766516616a040c\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.5.0] C:\Gradle\caches\transforms-3\debf214ea338b77dc1ba650b10fb7ab4\transformed\coil-compose-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.5.0] C:\Gradle\caches\transforms-3\e75dd7c8aa942105d1b26420b7a3000c\transformed\coil-compose-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.5.0] C:\Gradle\caches\transforms-3\feaeabe0245c846e21982537f5be2e30\transformed\coil-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Gradle\caches\transforms-3\34507734219995716842dc6e29761cb8\transformed\coil-base-2.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Gradle\caches\transforms-3\8cfe52664cf89691609dca52478e03be\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Gradle\caches\transforms-3\9f580e9518ce86feafc0dc4a2902139c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Gradle\caches\transforms-3\6021b8095d2b7d69dfd491988bb96fba\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Gradle\caches\transforms-3\05c79d16e6230109291d68365030354f\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Gradle\caches\transforms-3\68da80dde90bc748b1a0ca995f066b01\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Gradle\caches\transforms-3\5442fd39f6444b389ceaf86097bbf764\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Gradle\caches\transforms-3\dd5dddf55b54c21afcdcb6e219ad4003\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.1.0] C:\Gradle\caches\transforms-3\169e65af1d6989a609c264f7a6f19331\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Gradle\caches\transforms-3\3c57b7558d7bf5649e51c43568ceea55\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Gradle\caches\transforms-3\150cc8bf245b40824a464673057952b7\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Gradle\caches\transforms-3\f0bec5a84f4a59abcbf2e03ebb0086b7\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.7] C:\Gradle\caches\transforms-3\a6e41a32a3ba7b50c7553ee3273cd7f6\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Gradle\caches\transforms-3\898b0b3e640542cf8db900349dbec824\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Gradle\caches\transforms-3\05e786d0db98627a8bd998aa2613e4ad\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Gradle\caches\transforms-3\28331a32647107d7439b11c58664ab8e\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Gradle\caches\transforms-3\db3b34458900a0988a54207e6af08647\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Gradle\caches\transforms-3\d0b0e7d99632a7b2a1dbad5d600a6f87\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Gradle\caches\transforms-3\42668999aca0a98335534f82eba30ce3\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Gradle\caches\transforms-3\d9bf10994a089666c7a60dbb7a1520ef\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Gradle\caches\transforms-3\12eef39ce52dc5ab753e23c495a91ea3\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Gradle\caches\transforms-3\c659a80308d89de084e44b6942fd5dda\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Gradle\caches\transforms-3\c4292bfd3fe45508bac9eaa90327ee46\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Gradle\caches\transforms-3\37bf3fd6d11ac86599cda18864988efa\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Gradle\caches\transforms-3\ae3a44e600b0aee67114a83023fd5cf2\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Gradle\caches\transforms-3\21f8a6e2d7e6d088fff7e6cd5210c5cd\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Gradle\caches\transforms-3\759a25c2007e6daa21b58f79ca2a0b2a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Gradle\caches\transforms-3\a2690b5c48f695bd711129fd0e319dbc\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Gradle\caches\transforms-3\3456a1dfc37809ec26b4ccb4055c67b9\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Gradle\caches\transforms-3\c8e35bc7f0bf77e0ed6fc92c51755489\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.0] C:\Gradle\caches\transforms-3\4092436956409246faec939ffd0efa17\transformed\lifecycle-process-2.8.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.0] C:\Gradle\caches\transforms-3\736caa02e311b801c6021afdceaffa11\transformed\lifecycle-viewmodel-2.8.0\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.0] C:\Gradle\caches\transforms-3\8ae3d31c576a607bf577815209db85cf\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.0] C:\Gradle\caches\transforms-3\0f32399367b9a01b2ee8f72874c402c1\transformed\lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.0] C:\Gradle\caches\transforms-3\ec88490800c480299b70ecbf7335c348\transformed\lifecycle-livedata-core-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.0] C:\Gradle\caches\transforms-3\eff9d5f97745124d17e1f2802a914e9e\transformed\lifecycle-viewmodel-ktx-2.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.0] C:\Gradle\caches\transforms-3\bdd8cffae60450feaaaaa24ccbbe8359\transformed\lifecycle-viewmodel-savedstate-2.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.0] C:\Gradle\caches\transforms-3\1e72cb3a1f50fe25a5d352578562a9d8\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Gradle\caches\transforms-3\46c33790a69ba4980edfa6443c5b3f87\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Gradle\caches\transforms-3\810b3dbc2d9a5645fb4bb379095fa911\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Gradle\caches\transforms-3\dedd995b8ea3582425a00a092fbb2db5\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity:1.9.0] C:\Gradle\caches\transforms-3\af48eb877e62f14276006250d60a71b2\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Gradle\caches\transforms-3\740bc0151122ac186b66ab9ceaa0ffc3\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Gradle\caches\transforms-3\a17ab4109fde52fa78ce9feac923729a\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.0] C:\Gradle\caches\transforms-3\26aff4801654f4b30ca9f64df93cda73\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Gradle\caches\transforms-3\d303a9a19acae85b45920edc4ef310f6\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Gradle\caches\transforms-3\d89a29f47b683e5297184ef2223a061f\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Gradle\caches\transforms-3\df73df33fc6865c894219c53103fb220\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Gradle\caches\transforms-3\1a18031de1e56e3da71b703fc54d91e0\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Gradle\caches\transforms-3\e753cd5596cd369ff526a67829a455e2\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Gradle\caches\transforms-3\d59670d8b23fdfa117d4159f7dce0419\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Gradle\caches\transforms-3\c88b3f495f02f29ad69f0b35147f929f\transformed\firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Gradle\caches\transforms-3\28dea8ee6a28900679bcd01e2eaf87bc\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Gradle\caches\transforms-3\924fcfa8f4a8a0c5a24ff242f5350309\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Gradle\caches\transforms-3\a56ad47b3a2b6facaf194137ee75ca37\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Gradle\caches\transforms-3\f65547329a776e57771f55989b4ac2df\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Gradle\caches\transforms-3\0c3acffaad9dfb2e709c90101694f01d\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Gradle\caches\transforms-3\4b00315212ca84880bdfa9cfc42d1d18\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Gradle\caches\transforms-3\abb31ca3bbcfc34c1baac859a4b7b3ca\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Gradle\caches\transforms-3\6fac764c3d52a311b03a4cc3bf270973\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Gradle\caches\transforms-3\ed9a4e010c3f5c5560983b296dde24f6\transformed\play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Gradle\caches\transforms-3\595283e25a3f58979a21d0cb30357bda\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Gradle\caches\transforms-3\620e601e599e49c9f9e2796dd97e6f9b\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Gradle\caches\transforms-3\04550ea54e73913bb3253560fad58768\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Gradle\caches\transforms-3\4da246a7a4d4e6643f10146322a935ed\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Gradle\caches\transforms-3\5a267c772be4f1ba9725c47433267ed7\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Gradle\caches\transforms-3\aea48b8e5796aac753f8f76f5bcdeab7\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Gradle\caches\transforms-3\a1062115790f089d6d628b9cf86b62df\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Gradle\caches\transforms-3\cf9e3c54099313b9f4b01d2bd5e2430d\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Gradle\caches\transforms-3\e33095f214b0fbbfd6ac773e1722a210\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Gradle\caches\transforms-3\fdb5b228dfb56f6b7c3fc008ed0faa97\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Gradle\caches\transforms-3\66260185d020d4ac7d8c81a11384f1c5\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Gradle\caches\transforms-3\4b8ace9cfdef04dfe4756fbed6ae7c9f\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Gradle\caches\transforms-3\795e85d63b28ce4f440cc5e77b3614c1\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Gradle\caches\transforms-3\e67692dbf64500de9242c64124db7fd7\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Gradle\caches\transforms-3\251a53ce4348c81f49a1bc096964dbd6\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Gradle\caches\transforms-3\7e0cc8d4c004efe74c0b1c6260f3d00c\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Gradle\caches\transforms-3\708ae8bba7dbc9538de1b6173c8d8ebe\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Gradle\caches\transforms-3\6bd1fb8267de0fd566028eb9b328a62d\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Gradle\caches\transforms-3\f854f1ca70965f042b2d2c174b4c1097\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Gradle\caches\transforms-3\419e555adffe08b04bce8cbeef79d003\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Gradle\caches\transforms-3\746705b420f2a41ef5ee64ccb09f9306\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Gradle\caches\transforms-3\1b60136a2bd2b6ac16b72eeb640b7cd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Gradle\caches\transforms-3\3fe2b32feae056f37220c850b037bad6\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Gradle\caches\transforms-3\014e635a5008a297e579a24c2dfb8f9f\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Gradle\caches\transforms-3\664e783840a4b10bea6790b95ba6e078\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Gradle\caches\transforms-3\70b8a5a9d002abf6d498df8e82c9075a\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Gradle\caches\transforms-3\05ab53cdb21544d16bb44200110ce8ca\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Gradle\caches\transforms-3\44357e1814b12af2e89785a64b2a0ec2\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Gradle\caches\transforms-3\e49974b0424aef34c767b58961ee9312\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Gradle\caches\transforms-3\604e1e7413bff3ce8ef5ad70f8e87f47\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Gradle\caches\transforms-3\d55e83a95f87d2d4cca6ca61ae2e6bd7\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\VIVEK\.gemini\antigravity\scratch\HalliSantheDigital\app\src\main\AndroidManifest.xml:5:5-67
